indicator_name,gdiCensus,theme,aggregation_function,numerator_condition,denominator_condition,disaggregation,excludeDisaggregation,includedInCensus
tasa_ctapr1yrtenure,FALSE,laboral,pct,ctapr1yrtenure==1,pet==1 & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_desemp_aspi,FALSE,laboral,pct,aspirante==1,condocup_ci==2 & pea==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_desemp_cesa,FALSE,laboral,pct,cesante_ci==1,condocup_ci==2,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_desemp_ldur,FALSE,laboral,pct,desemplp_ci==1,pea==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_desocupacion,Test,laboral,pct,condocup_ci==2,pea==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_director,Test,laboral,pct,director==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_ffaa,FALSE,laboral,pct,ffaa==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_financiero,Test,laboral,pct,financiero==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_inactivos,FALSE,laboral,pct,condocup_ci==3 & pet==1 ,pet==1 & !is.na(condocup_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_independientes,Test,laboral,pct,ctapropia==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_industria,Test,laboral,pct,industria==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_minas,Test,laboral,pct,minas==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_obreros,Test,laboral,pct,obreros==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_ocupacion,Test,laboral,pct,condocup_ci==1 & pet==1 ,pet==1 & !is.na(condocup_ci),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_otra_ocupacion,FALSE,laboral,pct,otraocup_ci==1,pea==1 & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_otrostrab,Test,laboral,pct,otrostrab==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_participacion,FALSE,laboral,pct,pea==1,pet==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_patron1yrtenure,FALSE,laboral,pct,patron1yrtenure==1,pet==1 & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_patrones,Test,laboral,pct,patron==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_pea,FALSE,laboral,pct,pea==1,!is.na(pea),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_pension_menor_salmin,FALSE,laboral,pct,"pensionwmin_ci==1 & age_lmk==""age_65_mas""","age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_pet,FALSE,laboral,pct,pet==1,npers==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_profestecnico,Test,laboral,pct,profestecnico==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_servicios,Test,laboral,pct,servicios==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_sinrem1yrtenure,FALSE,laboral,pct,sinrem1yrtenure==1,pet==1 & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_sinremuneracion,FALSE,laboral,pct,sinremuner==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_sspublicos,Test,laboral,pct,sspublicos==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_trabagricola,Test,laboral,pct,trabagricola==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_trabss,Test,laboral,pct,trabss==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_transporte,Test,laboral,pct,transporte==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tenure_prom,FALSE,laboral,mean,antiguedad_ci,condocup_ci==1 & antiguedad_ci!=0 & !is.na(antiguedad_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
y_pen_cont,FALSE,laboral,mean,ypen_ci,"!is.na(ypen_ci) & age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
y_pen_nocont,FALSE,laboral,mean,ypensub_ci,"!is.na(ypensub_ci) & age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
y_pen_total,FALSE,laboral,mean,ypent_ci,"!is.na(ypent_ci) & age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
anos_esc_25_mas_0,FALSE,educación,pct,"anos_edu==""anos_0"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_esc_25_mas_1_5,FALSE,educación,pct,"anos_edu==""anos_1_5"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_esc_25_mas_12,FALSE,educación,pct,"anos_edu==""anos_12"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_esc_25_mas_13_mas,FALSE,educación,pct,"anos_edu==""anos_13_mas"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_esc_25_mas_6,FALSE,educación,pct,"anos_edu==""anos_6"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_esc_25_mas_7_11,FALSE,educación,pct,"anos_edu==""anos_7_11"" & age_25_mas==1",age_25_mas==1 & (!is.na(anos_edu)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_promedio_educ,FALSE,educación,mean,aedu_ci,age_25_mas==1 &(!is.na(aedu_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_promedio_educ_activos,Test,educación,mean,aedupea_ci,!is.na(aedupea_ci),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_promedio_educ_inactivos,FALSE,educación,mean,aedupei_ci,!is.na(aedupei_ci),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
anos_promedio_educ_sims,FALSE,educación,mean,aedu_ci,!is.na(aedu_ci),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
ninis_2_15_24,Test,educación,pct,nini==1 & age_15_24_edu==1,!is.na(age_15_24_edu),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_aban_18_24,Test,educación,pct,leavers==1& age_18_24_edu==1,age_18_24_edu==1 & (!is.na(edad_ci)),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_asis_12_14,FALSE,educación,pct,"asiste_ci==1 & grupo_etario==""age_12_14""","grupo_etario==""age_12_14"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_asis_15_17,FALSE,educación,pct,"asiste_ci==1 & grupo_etario==""age_15_17""","grupo_etario==""age_15_17"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_asis_18_23,FALSE,educación,pct,asiste_ci==1 & age_18_23_edu==1,age_18_23_edu==1 & (!is.na(asiste_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_asis_4_5,FALSE,educación,pct,"asiste_ci==1 & grupo_etario==""age_4_5""","grupo_etario==""age_4_5"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_asis_6_11,FALSE,educación,pct,"asiste_ci==1 & grupo_etario==""age_6_11""","grupo_etario==""age_6_11"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_bruta_asis_prim,FALSE,educación,pct,asis_prim_c==1 ,age_prim_c==1 & (!is.na(asiste_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_bruta_asis_seco,FALSE,educación,pct,asis_seco_c==1,age_seco_c==1 & (!is.na(asiste_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_bruta_asis_tert,FALSE,educación,pct,asis_tert_c==1,age_tert_c==1 & (!is.na(asiste_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_neta_asis_prim,Test,educación,pct,asis_net_prim_c==1,age_prim_c==1 & (!is.na(asiste_ci)),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_neta_asis_seco,Test,educación,pct,asis_net_seco_c==1,age_seco_c==1 & (!is.na(asiste_ci)),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_neta_asis_tert,Test,educación,pct,asis_net_tert_c==1,age_tert_c==1 & (!is.na(asiste_ci)),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_no_asis_12_14,FALSE,educación,pct,"asiste_ci==0 & grupo_etario==""age_12_14""","grupo_etario==""age_12_14"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_no_asis_15_17,FALSE,educación,pct,"asiste_ci==0 & grupo_etario==""age_15_17""","grupo_etario==""age_15_17"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_no_asis_18_23,FALSE,educación,pct,asiste_ci==0 & age_18_23_edu==1,age_18_23_edu==1 & (!is.na(asiste_ci)),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_no_asis_4_5,FALSE,educación,pct,"asiste_ci==0 & grupo_etario==""age_4_5""","grupo_etario==""age_4_5"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_no_asis_6_11,FALSE,educación,pct,"asiste_ci==0 & grupo_etario==""age_6_11""","grupo_etario==""age_6_11"" & (!is.na(asiste_ci))","sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_sobre_edad_prim,FALSE,educación,pct,age_prim_sobre==1,asis_prim_c ==1,"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tasa_terminacion_c_primar,Test,educación,pct,t_cond_primaria==1,age_term_p_c==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_terminacion_c_secund,Test,educación,pct,t_cond_secundaria==1,age_term_s_c==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
gini,FALSE,pobreza,gini,hwage_ppp,condocup_ci==1,"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
ginihh,FALSE,pobreza,gini,pc_ytot_ch,jefe_ci==1,"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
